Target,Field,Description,Datatype,Origin,Notes,Code,Todo
1,DiskDatastore,List of Disks / Datastores,String Array,Native PowerCLI,,,
1,DiskName,List of Disks / Names,String Array,Native PowerCLI,,(get-HardDisk -VM $oVMGuest).Name,
1,DiskID,List of Disks / ID,String Array,Native PowerCLI,,(Get-SpbmEntityConfiguration -HardDisk (Get-HardDisk -VM $oVMGuest)).id,
1,DiskStoragePolicy,List of Disks / Storage Policy,String Array,Native PowerCLI,,(Get-SpbmEntityConfiguration -HardDisk (Get-HardDisk -VM $oVMGuest)).storagepolicy.name,
1,DiskFileName,List of Disks / File Name,String Array,Native PowerCLI,,(get-HardDisk -VM $oVMGuest).Filename,
1,DiskSizeGB,List of Disks / Size GB,String Array,Native PowerCLI,,(get-HardDisk -VM $oVMGuest).CapacityGB,
2,Name,Host Name,String,Native PowerCLI,,$_.Name,
2,ConnectionState,Power Status,String,Native PowerCLI,,$_.ConnectionState,
2,vCenter,Parent vCenter Server,String,Native PowerCLI,,,
2,Cluster,Parent Cluster Server,String,Native PowerCLI,,(Get-Cluster -vmhost $oVMHost),
2,Vendor,Hardware Vendor,String,Native PowerCLI,,$oVMHost.ExtensionData.Hardware.SystemInfo.Vendor,
2,Model,Hardware Model,String,Native PowerCLI,,$oVMHost.ExtensionData.Hardware.SystemInfo.Model,
2,SerialNumber,Hardware Serial Number,String,Native PowerCLI,,($oVMHost|get-esxcli -V2).hardware.platform.get.invoke().enclosureserialnumber,
2,PSNT,"Dell VxRail ""DE"" Serial Number",String,Native PowerCLI,,,
2,IPMIIP,iDRAC/iLo IP Address,String,Native PowerCLI,,($oVMHost|get-esxcli -V2).hardware.ipmi.bmc.get.invoke().ipv4address,
2,LicenseKey,Associated VM License Key,String,Native PowerCLI,,$_.LicenseKey,
2,NumCpu,Number of CPU Cores,Numeric,Native PowerCLI,,$_.NumCpu,
2,CryptoState,Crypography Capability State,String,Native PowerCLI,,$_.CryptoState,
2,Version,ESXi Version,String,Native PowerCLI,,$_.Version,
2,Build,ESXi Build Number,String,Native PowerCLI,,$_.Build,
2,MemoryTotalGB,Total Memory / GB,Numeric,Native PowerCLI,,$_.MemoryTotalGB,
2,MaxEVCMode,CPU Capability Level,String,Native PowerCLI,,$_.MaxEVCMode,
2,ProcessorType,CPU Type,String,Native PowerCLI,,$_.ProcessorType,
2,LocationCode,Four Letter Location Code,String,Derived from Location ID custom attribute.,,,
2,DatastoreName,List of Available Datastore Names,String Array,Native PowerCLI,,,
2,DatastoreType,List of Available Datastore Types,String Array,Native PowerCLI,,,
2,DatastoreCapacityGB,List of Datastore Capacities / GB,Numeric Array,Native PowerCLI,,,
2,Network,List of Networks,String Array,Native PowerCLI,,(Get-VirtualPortGroup -vmhost $oVMHost).name,
2,NetworkSwitch,List of Network Switches,String Array,Native PowerCLI,,(Get-Virtualswitch -vmhost $oVMHost).name,
